コメント,みんなで記念日をお祝いするって聞いたんですけど…なんだか不思議な感じがしますね。私がアイドルになってもうそんなに経ったなんて…○○さんもそう思いませんか?
マイスタジオ,皆で笑顔になれたらいいなって
,時間が過ぎるのって早いですね
,写真撮りましょうか?これ、小さいけど撮れるんです…トイカメラ♪
,乾杯、しましょうか?
お仕事,みんなで息を合わせて…
,みんなが優しくなれるように♪
,みんなを笑顔にしたいですね
,私には私のペースがあるんですよね。のんびり行きましょう♪
お仕事(親愛度UP),○○さん、今日も一緒にがんばりましょうね!
LIVEバトル,楽しみましょう!
親愛度MAX,こんな私がアイドルとしてお仕事を続けてこれたのは○○さんのおかげですよ!さすがは名プロデューサーさんですね♪
マイスタジオ(親愛度MAX),○○さんやみんなの笑顔があるこの時間…ステキですね
お仕事(親愛度MAX),○○さんが一緒にいるからお仕事続けていけるんです
コメント,私…このステージでみんなとLIVE出来て、本当に幸せです。こんなにたくさんのファンに私たちの歌を聴いてもらえるなんて…胸がいっぱいで…。やっぱり、アイドルのお仕事って、楽しいです!
マイスタジオ,皆で笑顔になれたらいいなって
,時間が過ぎるのって早いですね
,ファンの方にありがとうを言える機会…そう考えると嬉しいです
,えっ? 眼鏡…ですか…?
お仕事,みんなが優しくなれるように♪
,笑顔でLIVEするとみんなも笑顔になってくれるんですよ♪
,みんなとなら、できますっ
,みんなを笑顔にしたいですね
お仕事(親愛度UP),○○さん、これからもずっと、一緒にお仕事して下さい
LIVEバトル,みんな、ありがとうっ!
親愛度MAX,ファンのみなさんが優しい気持ちになって笑顔になってくれたら嬉しいな。もちろん、○○さんだって…ですよ♪
マイスタジオ(親愛度MAX),○○さんと一緒に歩んで行ければ嬉しいんです!
お仕事(親愛度MAX),私、まだまだ歌い足りないです! もっとLIVEしたいなって!
予告,記念日って素敵ですよね。だってみんなでお祝いしたら、みんなで笑顔になれるんですから…ねっ?
アイドル紹介,この1年があっという間でした♪
チャンスタイム,○○さん、ちょっといいですか? ふふっ…私、もっと色んなお話したいです。…いいですか?
プロデュース,時間が経つのって、早いですね
,○○さんとお話するの、好きですよ
,ふふっ、私ですか? とても楽しいですよ♪
,○○さん、ほら乾杯しましょ? かんぱーい!
,アイドルになって、こんなに経ったなんて…
,今日までお疲れさまでした…ってまだこれからですよね
,○○さんと一緒に過ごせて嬉しいなっ
,ファンの人から貰った手紙を時々読むとがんばろうって思えます
,みんなとパーティするのって、楽しいです
,みんな楽しそう…。笑顔は優しい気持ちになれますね
絆レベルアップ,あの、これ受け取って下さい。お世話になったお礼の気持ちです。
,これからもプロデュース、よろしくお願いします!
目標絆Lv到達,パーティーとても楽しかったですね。○○さんともたくさんお話できて大満足です! これからもよろしくお願いします!
イベント発生,今日のパーティのためにお菓子作ってきたんですよ! 食べてくださいっ
パーフェクト,○○さんが好みそうな味にしたつもりなんですが…いかがですか?
グッド,実は自信作なんですよ! 感想聞かせてください!
ノーマル,やっぱりみんなに食べてもらえるっていうのは嬉しいですね
イベント発生,私、カメラ持ってきてるんです。せっかくですからみんなで写真撮りませんか!
パーフェクト,…あとで○○さんと2ショット撮りたいな。…あ、聞いてました?
グッド,○○さんは私の隣で…いいですか?
ノーマル,あぁっ! シャッターは誰に押してもらいましょう…?
イベント発生,みんな楽しそうですね。私も今だけはお仕事忘れてはしゃいじゃおうかな?
パーフェクト,○○さん…ほら、一緒に…カンパイ!
グッド,楽しい時間があっという間に過ぎちゃうのが残念ですよね
ノーマル,こういう時間がきっと大切な思い出になるんですよ
イベント発生,あの、春菜ちゃんがかけてって…いかがでしょう?
パーフェクト,似あってますか? なら…良かったです。嬉しいな
グッド,なんだか…かけなれないのでおちつかないですね…眼鏡…
ノーマル,度は入ってないと思うんですけど、なんだかフラフラ…?
イベント発生,最近お仕事忙しかったので…こうしてみんなで過ごせるのもいいなって思いますね
パーフェクト,○○さんの笑顔…やっぱり素敵です。って、すみません、恥ずかしいですね
グッド,みんな笑顔だと、私も嬉しくなっちゃいます!
ノーマル,忙しいのは嬉しいんですけど…もう少しみんなとの時間、欲しいです
イベント発生,○○さんもなにか飲みます?私が注いであげますから♪
パーフェクト,いつもお世話になってばっかりなんですから、こういう時くらい私にお世話させて下さい。ね?
グッド,お疲れ様です。まぁまぁ1杯どうぞ〜…なーんて、こんな感じでどうですか?
ノーマル,ふふっ、別に遠慮しなくてもいいんですよ?
イベント発生,記念にスペシャルライブをするって聞いて…実はちょっとドキドキしてるんです
パーフェクト,でも○○さんと話してたら不思議と大丈夫な気がしてます。なんででしょうね?
グッド,適度な緊張感を持ってれば、きっと失敗しないですよね
ノーマル,ドキドキって言うか…緊張しちゃってます…。こんな時はどうしたらいいのかな?
イベント発生,○○さん、私のお洋服どう思います? 浮かないかなって心配なんですけど…
パーフェクト,これ、私のお気に入りなんですよ。○○さんに褒められると嬉しいです♪
グッド,似合ってるって言ってもらえると嬉しいですね♪
ノーマル,んー…○○さんにはもうちょっと乙女心というものを分かってもらいたいな…
イベント発生,○○さん、もう少し私とお話しませんか?
パーフェクト,○○さんとこうしてゆっくり話せる機会って、なかなか無いですから…
グッド,何か話したい事があるとかそういう訳じゃないんですけど…もっと一緒にお話したいなって…
ノーマル,ん…やっぱり大丈夫です。ほかの子たちのところにも行ってあげて下さい
プロデュース,この1年の集大成を、見せたいです!
,私のLIVEでたくさんの人を笑顔にしてきますね!
,ファンのみなさんに優しい気持ちを届けます
,以前の私には、想像もつかないステージです…
,たくさんのファンのみなさんの前で歌うの…やっぱり緊張します
,LIVEの前はやっぱり緊張しますねっ
,気負わないで、いつも通り…ですね
,ファンのみなさんにチョコを渡した時のこと、思い出しちゃいました
,あらもーど! …懐かしいですね、ふふ
,もしかして、○○さんも緊張してます?
,私、○○さんがプロデューサーで良かったです!
,○○さん! 私のLIVE、ちゃんと見ててくださいね!
,今までのレッスンの成果、見せますから!
,精一杯、ステージで輝いてきますね!
,○○さんにプロデュースしてもらった恩返しです
絆レベルアップ,私、○○さんのおかげでここまでアイドル続けてこられました。
,気持ちいっぱい込めたプレゼントです。受け取ってください!
,○○さん、はいっ、どうぞ! いつもお仕事ありがとうございます!
,これからも一緒に笑顔でがんばりましょうね♪
目標絆Lv到達,私が今ステージに立てているのは○○さんがプロデュースしてくれたおかげです。
,本当に…ありがとうございます…!
イベント発生,こんな大きなステージでLIVEできるなんて… 1年前は思ってもいませんでした…
パーフェクト,私だけの力じゃない、みんなや○○さんがいてくれたお陰ですね
グッド,応援し続けてくれたファンのみなさんに喜んでもらえるLIVEにしちゃいます!
ノーマル,改めてステージみると緊張しちゃいますね…。はっ…ここで気負されたらダメですっ
イベント発生,私1人でステージに立つわけじゃないから、みんなとのコンビネーションも考えないとですね…!
パーフェクト,歌鈴ちゃんや春菜ちゃんと頑張ってきたレッスンの成果、見せちゃいますっ
グッド,歌鈴ちゃんや春菜ちゃんとしっかりと話し合って、よりいいLIVEが出来るようにがんばります!
ノーマル,みんなで練習したんですから、きっと大丈夫ですよね!
イベント発生,みんなのLIVE見てると、とってもすごいなぁって思います。私も、ちゃんと出来てますか…?
パーフェクト,○○さんにも喜んでもらえるように…って思ってまだまだがんばります!
グッド,私もみんなに負けないくらいがんばらないと!ですね?
ノーマル,あは、LIVE中なのに私ったら何言ってるんでしょうね? よし、まだまだがんばります!
イベント発生,LIVEは長丁場ですもんね。ちゃんと体調管理しないと!水分補給…とか?
パーフェクト,○○さん心配しすぎですよ。でも…心配してくれてありがとうございますっ
グッド,大丈夫です、私はまだまだいけますよー!
ノーマル,ゴク…ゴク…はぁ…。よし、まだまだこれからですよね。がんばりますっ
イベント発生,歌もダンスも精一杯やりきりました!○○さん、どうでしたか?
パーフェクト,ファンのみなさんの声援も嬉しいですけど、○○さんに誉められるともっと嬉しいです!
グッド,○○さんが私をプロデュースしてくれたおかげです♪
ノーマル,でも、私…もっともっと上手くなりたいです! これからももっともっとレッスンがんばります!
イベント発生,私、たくさんレッスンしたけど…実はまだ自信ないんですよね。ちょっとだけですけど
パーフェクト,○○さん…その…手を握ってもらっても…いいですか?
グッド,○○さんの言葉は不思議ですね。少しだけ不安が消えました
ノーマル,と、とりあえず深呼吸して落ち着きますね! すぅー…はぁ…すぅー…はぁ…ふぅ
イベント発生,衣装オッケー、髪型オッケー、メイクオッケー…LIVEの準備オッケーです!
パーフェクト,あ、ひとつ忘れてました。○○さんから元気貰っていいですか? えいえいおー!
グッド,それじゃ…ステージにいってきます!
ノーマル,心配だから、やっぱりもう一度確認しておきます
イベント発生,んん!? ステージにこの眼鏡で出るんですか? 出て大丈夫かな…
パーフェクト,○○さんが褒めてくれるんだったら…いいかな…よしっ
グッド,ま、まぁ…出てみるだけ…出てみますけど…大丈夫かな
ノーマル,レンズに度は入ってないですけど…なんだか集中できないですっ
イベント発生,うぅ、○○さん…急に不安になってきちゃいました…。ど、どうしましょう…?
パーフェクト,○○さんと話してたら不安なんてどっか行っちゃいました。さすがプロデューサー!
グッド,私1人じゃないんですよね、みんなと一緒にがんばります!
ノーマル,歌鈴ちゃんや春菜ちゃんと、ちょっと話してこようと思いますっ
イベント発生,私たちを応援してくれたファンのみなさんのために…最高のステージを見せたいんです…!
パーフェクト,最高のLIVEをしてる私を見てほしいんです♪○○さんにも!
グッド,ちょっと力が入り過ぎですかね…ふふっ…いつも通りの私でがんばります!
ノーマル,空回りしないように気を付けないと、ですね。ふう…
イベント発生,○○プロデューサー、もうすぐ私の出番なんですけど、緊張して…笑えてますか?
パーフェクト,○○さんの近くにいると安心できますね…よしっ、がんばろう!
グッド,…○○さん、何かお話してくれませんか? そうしたら、がんばれるかも
ノーマル,ははは……すいません…せめてがんばります!
イベント発生,出番が終わったら気が抜けちゃって…ふらふらしちゃってます…
パーフェクト,しばらく○○さんに掴まってても…いいですか…
グッド,でも…LIVEはすごく気持ちよかったですよっ
ノーマル,あはは、大人しく椅子に座って休んでますね?
プロデュース,私の気持ちはデビューしたあの日からずーっと変わってません
,終わっちゃうとあっという間ですね…でも楽しかったです!
,あんなにすごいLIVEができて…嬉しかったです
,あらためて○○さんってすごいなぁって思いました
,私…もっともっとたくさんLIVEしたいって思いましたっ!
,優しい気持ちになれるような、微笑んでくれるような…アイドル…
,あの…せっかくなので2人で記念撮影とか…ダメですか?
,○○さんと一緒にお仕事に行くの、楽しみなんです♪
,帰り道も○○さんと一緒ですね♪
,○○さんには、いつまでも私のファンでいてほしいです
,○○さんがいてくれたから…安心して歌えました
,LIVE終わったのに…実は私…まだドキドキしてるんです…えへ
,終わっちゃうと…ちょっぴり寂しいです。えへへ…
,みんなの笑顔を見るのが1番嬉しいです!
,少し肌寒いですね…でも、私は元気ですっ
,ファンの人に喜んでもらえるアイドルに…私はなれたのかな?
,ふふっ、事務所のみんなとLIVE出来て…とてもいい思い出です
,次は歌鈴ちゃんと春菜ちゃんとで女子会しようかなって
,○○さん…これからもプロデュースよろしくお願いします
絆レベルアップ,ふふっ、これ、受け取って下さい!
,喜んでくれるか分からないですけど、○○さんのことを考えて選んでみました!
,あの…何が喜ぶかなって○○さんのことを思って一生懸命選んでみました。
,その…良かったら、どうぞ…
,お疲れ様です、○○さん。これ、私の気持ちです。
,いつも私のために色々としてくれて…本当にありがとうございます
イベント発生,LIVEのあとは色々考えちゃいますね…もっと笑顔になれるようなLIVEができたかなぁって
パーフェクト,○○さんが褒めてくれたならそれでいいかなぁ…。ふふっ、ちょっと甘えすぎですか?
グッド,この経験を活かして次のLIVEもがんばりますから、○○さんもお仕事お願いします♪
ノーマル,これで終わりじゃないから…しっかり次に活かさないと、ですね
イベント発生,実はまだLIVEの興奮が冷めやらないというか…まだドキドキしてるんです…
パーフェクト,○○さんもドキドキしてるんですか? ふふっ、じゃあ私たち一緒ですね♪
グッド,またあんな大きいステージに立てるように、アイドルのお仕事頑張っていきますね!
ノーマル,来年もまたLIVE出来たらいいですねぇ…
イベント発生,LIVEのあと、たくさんのファンレターをまた頂いたんですよ。すごいですよね…感動しちゃいました
パーフェクト,○○さんが私をプロデュースしてくれたおかげですね♪本当にありがとうございますっ
グッド,それだけ私もアイドルとして魅力があるって事でしょうか…自信持ってもいいですか?
ノーマル,ふふっ、実はまだ読んでなくて…帰ったら1つ1つしっかりと読もうと思ってるんです
イベント発生,今度は晴れた昼下がりに…○○さんとお散歩したいですね
パーフェクト,○○さんはプロデューサーですから、人に見つかってもきっと大丈夫ですよ♪
グッド,でも人に見られたら大変ですし、静かなところがいいかもしれませんね…
ノーマル,あっ、でも…もう変装しないとだめかな…残念ですっ
イベント発生,○○さん、私のLIVE見てくれました? ちゃんと…出来てましたか?
パーフェクト,ふふっ…私、○○さんのことばっかり気にしちゃってますね
グッド,○○さんの期待に応えられてれば…嬉しいです
ノーマル,○○さんの感想は、やっぱり気になっちゃうんです
イベント発生,私のLIVE…みんなを笑顔にできてましたか?
パーフェクト,○○さんが笑顔になってくれたのなら安心です。だって私のプロデューサーですから♪
グッド,今も昔も、私の気持ちは変わってません! これからもみんなを笑顔にしたいですっ
ノーマル,みんなが笑顔で優しい気持ちになってくれていれば…嬉しいなぁ
イベント発生,家まで送って下さってありがとうございます。2人で歩いてると、お散歩みたいで楽しいですね
パーフェクト,寒いですし…手を繋いだり…あっ…なんでもないですよ。寒くないですか?
グッド,今日はゆっくりお話できますね…いっぱいお話しましょうね?
ノーマル,でも、お散歩するにしては少し寒いかもしれませんね…
イベント発生,えへへ…またかけられちゃいました…おしゃれ眼鏡って、どうなんでしょうね?
パーフェクト,ずっとかけてたら、ちょっと気に入ってきたかもしれません…ふふっ
グッド,私、目は悪くないんですけれど…でも…まぁ、いいかなって思います
ノーマル,○○さんが好きじゃなかったら、外してもいいんですけどね?
イベント発生,こんなに大きなイベントに自分が出演するなんて…びっくりしちゃいました
パーフェクト,ふふっ…私をアイドルとして育ててくれた敏腕プロデューサー、○○さんのおかげですね♪
グッド,アイドルとしての実力が付いてきたのも○○さんのおかげですよ!
ノーマル,ファンのみなさんにチョコを手渡しで配ったのもいい思い出ですね、ふふっ…
イベント発生,時間が経つのは早いですね…。私、あの頃と比べて成長してますかね?
パーフェクト,○○さんと一緒に成長していければ…って、ちょっと大げさでしたかね?
グッド,○○さんが太鼓判を押してくれるなら安心ですね♪
ノーマル,これからもどんどんアイドルとして成長していけるように、がんばりますっ
イベント発生,やっぱりみんなのLIVEすごかったです。私このままじゃいけませんね…!
パーフェクト,○○さんが応援し続けてくれる限り、アイドルやめたりしませんよっ
グッド,○○さん…私が不安なときは一緒にいてくれたら…嬉しいです
ノーマル,ネガティブになっちゃダメですっ、ポジティブにならないとっ!
イベント発生,○○さん、一緒に帰るなんて…心配性ですね♪ 夜道に1人でも大丈夫ですよ
パーフェクト,○○さん、おくりおおかみになっちゃダメですからね?
グッド,でも、○○さんがいれば暗い夜道も安心ですね! 頼りにしてますから♪
ノーマル,いろいろ危ないですもんね、もう少しアイドルとしての自覚を持たなくっちゃ!
イベント発生,ねぇ、○○さん…。どうして…私をプロデュースしてくれたんですか?
パーフェクト,○○さんはファン第1号ってことですよね? ふふっ、そういうことにしちゃいます♪
グッド,○○さんのおかげで…私、今とってもアイドルが楽しいんです!
ノーマル,○○さんがスカウトしてくれなかったら…今の私はなにをしてたかな…
